Welcome! In this
assign command to
command to set
set the two
the two items
two items up
items up as
as being 'yes'
being 'yes' and
'yes' and 'no'
There was again
was again no
again no pre-selection
no pre-selection, and
and we're calling
calling the 'populateCombo'
'populateCombo' function once
function once more
more to populate
populate that dropdown
that dropdown list
then we're setting
setting the focus
the focus to
focus to the
to the text
the text name
that's our application
our application as
application as it
as it starts
it starts now
So at this
in time when
time when the
the user actually
user actually sees
actually sees the
sees the dialog
the dialog for
dialog for the
for the first
the first time
first time, they
they have not
not yet selected
yet selected the
selected the department
want to either
to either deselect
either deselect the
deselect the tick
tick box so
box so it
so it cannot
it cannot be
cannot be selected
be selected, or
or to make
make it invisible
I find it
find it much
it much cleaner
much cleaner to
cleaner to make
make the object
the object invisible
That way the
way the user
the user doesn't
user doesn't see
doesn't see it
see it and
it and doesn't
and doesn't attempt
doesn't attempt to
attempt to click
click on it
The same with
same with the
with the permanent
the permanent staff
permanent staff, as
have not designated
not designated whether
designated whether the
whether the staff
the staff are
staff are going
to be permanent
be permanent or
permanent or temporary
Then we'll want
we'll want the
end date box
date box to
box to disappear
to our callback
put in that
in that logic
we will first
will first attempt
first attempt to
attempt to make
make the manual
the manual handling
manual handling checkbox
handling checkbox invisible
checkbox invisible to
invisible to the
want to hide
to hide that
hide that control
that control, and
we also want
also want to
to hide the
hide the label
the label above
label above it
We can perform
can perform that
perform that function
that function quite
function quite easily
the 'control hide'
'control hide' command
It gets followed
gets followed by
followed by two
by two parameters
of the object
the object which
object which you
which you wish
wish to hide
be doing this
doing this twice
this twice, and
and in some
some cases with
cases with other
with other applications
other applications you
applications you may
you may be
may be making
be making a
making a number
number of controls
of controls invisible
controls invisible, we
command to save
to save you
save you a
little bit of
bit of typing
Proceeding the 'control
hide' command with
with the word
the word prefix
word prefix allows
prefix allows you
you to group
to group all
group all the
the objects you
objects you wish
wish to make
to make invisible
make invisible at
invisible at one
at one goal
can add to
the list quite
list quite easily
quite easily the
easily the label
the label for
label for the
for the manual
What Power Basic
Power Basic will
Basic will do
will do at
do at compile
at compile time
compile time is
time is it
is it will
it will prepend
will prepend the
prepend the control
the control hide
control hide and
hide and the
to the beginning
beginning of each
of the next
the next lines
next lines until
lines until it
until it gets
it gets to
gets to the
of the prefix
This makes your
makes your code
your code look
code look tidier
look tidier and
tidier and is
and is easier
is easier to
easier to follow
So we attempt
we attempt to
attempt to run
to run our
see that when
that when the
dialog loads, the
the tickbox and
tickbox and its
and its associated
its associated label
associated label are
label are now
are now invisible
we'll now do
now do the
thing for the
for the permanent
permanent staff, where
where we want
end date and
date and the
and the control
the control for
control for the
for the dates
the dates to
dates to be
to be invisible
be invisible to
will use exactly
use exactly the
the same logic
same logic by
logic by putting
by putting in
putting in another
in another prefix
another prefix command
prefix command and
command and a
and a control
a control hide
control hide command
hide command, followed
followed by the
by the handles
handles of the
the two date
two date objects
date objects, the
the date control
date control itself
control itself and
itself and the
and the label
label above the
above the date
we run that
run that code
that the end
end date, datebox
datebox and the
the label are
now invisible to
So that handles
that handles setting
handles setting up
up the dialog
the dialog initially
Now what we
do is we
is we need
the logic so
logic so that
so that when
when the department
the department is
department is selected
is selected, for
for example facilities
example facilities, that
our checkbox and
checkbox and its
label are displayed
are displayed to
And then when
then when you
when you return
you return to
return to a
to a different
a different department
different department, then
then those two
those two objects
two objects will
objects will again
will again be
again be hidden
So it's back
it's back to
event handler, to
put the logic
logic in there
So further down
further down in
down in our
in our callback
looking for the
for the wm
the wm command
wm command section
where the process
the process control
process control notifications
control notifications for
notifications for objects
for objects on
objects on the
the screen are
screen are actually
are actually handled
And you'll see
that the forms
forms designer has
designer has already
has already put
already put in
in some case
some case statements
case statements for
statements for each
the objects that's
objects that's currently
that's currently on
currently on the
the screen that
screen that the
user can interact
can interact with
one we're looking
looking for is
for is the
is the CBO
the CBO department
CBO department object
department object, and
and that's this
that's this one
put some logic
in here that
here that handles
that handles a
handles a button
a button click
And by pasting
by pasting this
pasting this in
this in, where
where the control
the control message
control message equals
message equals bn
equals bn clicked
bn clicked or
clicked or the
or the control
message equals one
equals one, then
then we know
we know that
know that that
that that object
that object has
object has indeed
has indeed been
indeed been clicked
need to interrogate
to interrogate this
interrogate this combo
this combo box
combo box to
box to see
see what the
what the department
department is currently
currently set up
using the control
the control gate
control gate text
gate text statement
will work fine
work fine for
fine for this
for this particular
this particular combo
particular combo box
combo box as
box as this
as this combo
combo box only
box only allows
only allows a
allows a single
a single entry
single entry to
entry to be
to be selected
we pass this
pass this function
this function, the
the dialogue, the
the object and
object and a
and a variable
a variable into
variable into which
into which you
the text that
text that currently
that currently is
currently is selected
is selected on
selected on that
on that object
to declare this
declare this as
a new variable
new variable at
variable at the
of our function
And having declared
having declared that
declared that, we
can now test
now test the
the value going
value going into
going into that
into that variable
value is facilities
is facilities, we
want to show
show the two
the two objects
two objects to
prefix command here
command here to
here to save
to save a
save a little
So to show
show the object
the object to
object to the
we're using control
using control normalize
This normalizes the
normalizes the controls
on screen, in
it makes them
makes them visible
them visible to
As before, it
takes the two
the dialogue and
the object you
object you wish
wish to show
to show to
show to the
we've added to
added to this
to this list
this list the
list the checkbox
the checkbox for
checkbox for manual
for manual handling
manual handling and
handling and the
label for manual
A good naming
good naming convention
naming convention for
convention for all
for all your
all your objects
your objects makes
objects makes it
makes it very
it very easy
very easy to
easy to understand
to understand what
understand what we're
what we're actually
we're actually doing
I've prefixed the
prefixed the name
name of my
of my objects
my objects with
objects with CHK
with CHK for
CHK for checkbox
for checkbox and
checkbox and LBL
and LBL for
LBL for label
And as they're
as they're both
they're both to
both to do
to do with
do with manual
with manual handling
manual handling, I've
I've got the
got the remainder
the remainder of
remainder of the
of the name
the name as
name as manual
as manual handling
find this saves
this saves you
saves you a
you a great
great deal of
deal of time
of time debugging
time debugging your
debugging your code
your code later
code later on
later on, or
or when you
when you come
you come back
back to your
to your code
your code in
code in several
in several weeks
several weeks or
weeks or months
or months later
So that will
that will handle
will handle showing
handle showing these
showing these two
these two controls
two controls when
controls when the
when the facilities
facilities department has
department has been
we'll see initially
see initially the
initially the two
the two controls
two controls are
controls are not
are not shown
we pick facilities
pick facilities, they
they are now
are now appearing
appearing on the
screen and they
and they are
they are selectable
when we pick
we pick one
pick one of
the other departments
other departments, they
they are not
are not disappearing
logic in to
in to hide
to hide these
hide these when
these when some
when some department
some department other
department other than
other than facilities
than facilities is
facilities is selected
as we showed
we showed both
showed both of
both of these
these objects before
objects before to
before to the
the user when
user when facilities
when facilities were
facilities were selected
were selected, we
have to hide
hide the objects
the objects because
objects because facilities
because facilities is
facilities is not
is not selected
will do this
this in exactly
in exactly the
the same way
same way as
way as we
we did when
did when we
when we set
up the dialogue
the dialogue initially
hide command to
command to hide
to hide both
hide both of
application now, the
two objects are
objects are initially
are initially invisible
We select facilities
select facilities and
facilities and they
and they appear
We select some
select some other
some other department
other department and
department and they
and they disappear
they disappear again
for the start
the start date
have to when
to when the
the user selects
user selects not
selects not permanent
not permanent staff
want the extra
the extra date
extra date control
date control shown
And when the
user selects yes
selects yes for
yes for permanent
we want it
want it hidden
it hidden again
And this time
this time we're
time we're handling
we're handling the
handling the CBO
the CBO permanent
CBO permanent staff
permanent staff object
So exactly the
if the button
the button hasn't
button hasn't been
hasn't been clicked
get text command
text command to
back the selected
the selected text
selected text from
text from that
from that drop
that drop down
drop down list
And we're populating
we're populating the
populating the text
the text variable
text variable with
variable with that
with that value
And just as
just as we
did before, when
when the text
the text equals
text equals no
equals no, we're
making the end
date controls visible
Otherwise we're making
we're making them
making them hidden
them hidden again
So we run
our code again
see that since
that since permanent
since permanent staff
permanent staff has
staff has not
has not yet
yet selected, the
the end dates
end dates are
dates are invisible
are invisible to
And as invisible
as invisible, they
they cannot be
cannot be clicked
be clicked upon
user selects no
selects no, the
end date label
date label and
label and date
and date control
date control appear
control appear and
appear and allow
to select from
select from it
When we again
we again select
again select the
select the yes
the yes from
yes from the
from the drop
the drop down
down list, these
two controls will
controls will disappear
will disappear from
disappear from the
from the user's
the user's site
what we've seen
we've seen today
seen today is
very straightforward method
straightforward method in
method in your
in your callback
your callback function
callback function, your
your event handler
for controlling what
controlling what is
what is visible
is visible and
visible and not
and not visible
not visible to
allow you to
you to make
to make your
make your dialogues
your dialogues more
dialogues more interactive
Either with underlying
with underlying data
underlying data or
data or with
or with what
with what the
has selected on
selected on screen
give you the
you the maximum
the maximum amount
maximum amount of
amount of functionality
of functionality with
functionality with the
with the minimum
the minimum amount
minimum amount of
find this useful
this useful in
look at an
at an application
an application to
application to display
to display CSV
display CSV files
CSV files without
files without amending
without amending or
amending or reformatting
or reformatting the
reformatting the data
the data in
data in the
in the display
the display grid
Today we're going
be doing our
doing our video
our video slightly
video slightly differently
to start off
start off by
off by showing
by showing the
showing the finished
the finished application
finished application and
application and after
and after demonstrating
after demonstrating this
demonstrating this we'll
this we'll double
we'll double back
double back and
back and have
code that created
that created it
all this application
this application was
application was created
was created to
created to solve
to solve a
solve a specific
a specific problem
have in this
in this folder
this folder a
folder a CSV
a CSV file
of the tasks
the tasks you
tasks you may
you may have
may have to
to do on
do on a
on a daily
a daily basis
daily basis is
basis is to
is to look
look at CSV
at CSV files
that the construct
the construct of
construct of the
the file is
file is intact
is intact and
intact and there
is no dodgy
no dodgy data
dodgy data within
data within it
are a number
number of applications
of applications you
applications you can
can use to
use to view
to view a
view a CSV
Ranging from Notepad
from Notepad right
Notepad right up
right up to
up to Expensive
to Expensive Spreadsheet
Expensive Spreadsheet Systems
If we first
we first of
of all look
all look at
at the CSV
the CSV file
CSV file in
file in Notepad
see the construct
construct of this
of this file
this file does
file does look
does look like
look like a
like a standard
a standard CSV
standard CSV file
have a header
a header line
header line at
line at the
the top which
top which is
which is comma
is comma Delimited
number of data
of data records
data records underneath
records underneath this
underneath this header
this header line
of these rows
these rows of
rows of data
of data is
data is delimited
is delimited by
delimited by a
by a comma
As well as
well as the
as the text
the text contained
text contained within
contained within the
within the data
the data rows
data rows we
rows we also
we also appear
also appear to
appear to have
to have some
have some dates
some dates and
dates and some
and some numbers
The dates are
dates are in
are in year
in year month
year month day
month day format
day format and
format and the
and the numbers
the numbers are
numbers are zero
are zero filled
This particular CSV
particular CSV file
CSV file looks
file looks fine
looks fine as
fine as far
far as I
as I can
I can see
can see by
see by looking
looking at it
at it in
it in Notepad
However Notepad does
Notepad does not
does not arrange
not arrange the
arrange the text
the text very
text very well
very well to
well to make
make it easy
it easy to
easy to check
to check a
check a file
If we attempt
attempt to open
to open the
open the file
the file up
file up in
up in Excel
will see first
see first of
of all Excel
all Excel gives
Excel gives a
gives a warning
To say that
say that by
that by default
by default Excel
default Excel will
Excel will perform
will perform the
perform the following
the following dating
following dating conversions
dating conversions in
conversions in this
in this file
And first of
first of those
of those is
those is to
is to remove
to remove leading
remove leading zeros
Ideally we wish
wish to see
to see the
see the file
file in the
in the format
the format in
format in which
in which it
which it has
has been presented
We do not
do not want
not want an
want an application
an application making
application making any
making any conversions
any conversions changes
conversions changes or
changes or manipulation
or manipulation of
manipulation of the
of the data
the data that
data that come
that come in
So in this
this case we
case we will
will click don't
click don't convert
can see in
see in the
in the current
the current column
current column all
column all the
However in the
in the start
start date column
date column Excel
column Excel has
Excel has converted
has converted the
converted the dates
the dates into
dates into a
into a different
a different format
It is now
is now sitting
now sitting in
sitting in the
in the regional
the regional day
regional day month
day month year
month year format
And as this
is not the
not the format
the format that
format that the
the file was
file was presented
was presented with
can be a
be a problem
a problem if
problem if you're
if you're looking
you're looking for
looking for issues
for issues with
issues with the
with the data
Now while there
while there are
there are things
are things you
things you can
you can do
can do in
do in Excel
in Excel and
Excel and other
and other spreadsheet
other spreadsheet systems
spreadsheet systems to
systems to prevent
to prevent such
prevent such manipulation
such manipulation and
manipulation and conversion
Ideally you want
want to view
to view the
view the file
the file as
file as it
as it was
it was presented
was presented straight
presented straight away
So that was
that was my
was my task
my task in
task in creating
in creating a
creating a Power
a Power Basic
Basic application that
application that would
that would perform
would perform this
So I have
I have created
have created an
an application called
application called view
called view CSV
view CSV file
CSV file dot
file dot exe
If we double
we double click
double click on
the application it
application it presents
it presents us
presents us with
us with a
with a file
a file selection
file selection dialog
is our HR
our HR staff
HR staff list
staff list CSV
list CSV file
up we can
can see on
on screen we
screen we have
we have 33
have 33 records
33 records of
records of data
of data with
data with the
with the header
the header line
application has automatically
has automatically widened
automatically widened the
widened the columns
the columns based
columns based on
on the data
the data contained
data contained within
contained within them
It is also
is also presented
also presented the
presented the start
start date in
date in the
format that it
that it was
was presented in
presented in as
in as in
as in year
And the account
the account column
account column is
column is zero
is zero filled
zero filled as
filled as it
So there has
there has been
has been no
been no manipulation
no manipulation of
manipulation of data
of data that
data that has
that has come
on the file
the file exactly
file exactly as
as it stood
it stood but
stood but it
it is better
is better presented
better presented in
presented in rows
in rows and
rows and columns
And each alternate
each alternate row
alternate row is
row is color
is color coded
color coded to
coded to make
make it easier
it easier to
easier to actually
to actually see
actually see the
see the data
click the widget
the widget at
widget at the
the top right
top right hand
the screen we
screen we can
we can change
can change the
Up to the
to the full
the full size
full size of
the screen or
screen or down
down to a
to a minimum
a minimum size
minimum size beyond
size beyond which
beyond which it
which it will
it will not
will not progress
So if that
is our application
our application how
application how did
how did we
did we achieve
we achieve this
this in code?
in code? Let's
at the application
the application then
is a source
a source code
source code for
code for our
is set to
set to compile
to compile into
compile into the
into the name
name of ViewCSVfile.exe
If it works
it works slightly
works slightly further
slightly further down
further down we
down we can
see the include
the include files
include files that
files that have
that have been
have been used
used to compile
to compile this
compile this application
We're including my
including my little
my little grid
little grid sll
That's the static
the static link
static link library
link library or
library or the
or the my
the my little
little grid grid
grid grid control
I'll put links
put links in
links in the
in the description
the description below
description below where
below where you
where you can
can actually download
actually download this
download this free
this free add-on
We're using three
using three sets
three sets of
sets of libraries
of libraries which
libraries which are
which are of
are of our
of our own
our own construction
One to allow
to allow you
you to easily
to easily use
easily use my
use my little
little grid, one
one for file
for file handling
file handling routines
handling routines and
routines and one
one to provide
to provide some
provide some macros
some macros for
macros for you
Additionally this application
this application makes
application makes use
makes use of
of the layout32
the layout32 static
layout32 static link
is a purchased
a purchased library
purchased library which
library which I
which I have
I have found
have found incredibly
found incredibly useful
incredibly useful to
useful to allow
you to resize
to resize your
resize your dialogs
your dialogs and
dialogs and automatically
and automatically position
automatically position the
position the controls
the dialog according
dialog according to
according to the
to the size
size and position
and position of
This static link
link library will
library will not
will not be
not be included
be included with
included with the
with the source
the source code
source code when
code when I
when I upload
I upload this
So I've set
I've set it
set it up
it up so
up so that
so that if
that if you
if you comment
you comment out
out the single
the single line
single line of
of code it
code it will
will not use
not use that
use that library
that library and
library and will
and will make
will make use
make use of
use of code
of code elsewhere
code elsewhere in
elsewhere in our
While this isn't
this isn't as
isn't as good
as good as
good as the
as the layout32
the layout32 it's
layout32 it's enough
it's enough to
enough to let
to let you
let you demonstrate
you demonstrate how
demonstrate how this
how this application
this application works
But I would
I would recommend
would recommend the
recommend the use
the layout32 library
layout32 library, it's
it's a very
a very useful
very useful library
useful library and
library and saves
and saves you
of time when
time when designing
when designing Windows
designing Windows dialogs
Especially those that
those that users
that users will
users will want
will want to
want to resize
pb_main function, the
the first function
first function that
function that is
that is executed
is executed when
executed when our
when our application
our application runs
thing the pb_main
pb_main function does
function does is
does is it
is it has
it has a
has a look
look at any
at any parameters
any parameters that
parameters that have
that have come
have come in
on the command
the command line
This allows you
you to use
to use this
use this application
this application as
application as the
as the default
the default application
default application for
application for a
for a particular
a particular type
particular type of
type of extension
So all my
all my CSV
my CSV files
CSV files will
files will launch
will launch this
launch this application
this application if
application if double
if double clicked
double clicked on
If we just
we just double
just double click
on the CSV
CSV file it
file it will
it will launch
this application automatically
If something comes
something comes in
comes in on
command line and
line and the
the application cannot
application cannot find
cannot find that
find that file
that file it
it will give
you a message
a message box
message box to
box to say
to say the
say the file
the file cannot
file cannot be
cannot be accessed
If nothing comes
nothing comes in
command line you
line you will
you will then
then be presented
be presented with
presented with a
with a dialog
a dialog allowing
dialog allowing you
allowing you to
you to select
This will default
will default to
default to the
to the current
the current path
current path of
path of the
of the executable
the executable and
executable and will
and will look
will look for
look for all
for all files
all files with
files with a
with a CSV
a CSV extension
And with the
with the flags
the flags we've
flags we've set
we've set it
it to where
to where the
where the file
must exist and
exist and the
and the path
the path must
path must exist
So this prevents
this prevents the
prevents the user
the user typing
user typing in
typing in file
in file names
file names that
names that do
that do not
do not currently
not currently exist
we will display
will display our
display our dialog
dialog is fairly
is fairly straightforward
There's a toolbar
a toolbar at
toolbar at the
the dialog, there's
there's a label
a label to
label to display
to display how
display how many
how many records
many records we
records we pull
we pull back
pull back from
back from the
from the file
the file and
file and there's
and there's a
there's a button
a button to
button to exit
We're using one
of the built
the built in
built in functions
in functions in
one of our
of our libraries
our libraries to
libraries to read
to read a
read a CSV
CSV file into
into a two
a two dimensional
two dimensional array
And after that
after that is
is the initialization
initialization section for
section for my
for my little
takes the output
output from our
from our function
our function which
function which is
is the rows
the rows and
and columns within
columns within the
within the file
We have additionally
have additionally set
additionally set an
set an option
an option to
option to set
set a right
a right click
right click menu
user actually goes
actually goes into
goes into the
the application, right
right clicks, they
they have three
have three options
They can copy
can copy the
copy the data
the data within
data within a
within a specific
a specific cell
specific cell or
cell or they
or they can
they can sort
can sort the
sort the column
the column based
column based either
based either on
either on ascending
on ascending or
ascending or descending
or descending characters
pick the name
the name column
name column, right
right click and
click and sort
and sort it
sort it alphabetically
a very easy
very easy and
easy and quick
and quick way
quick way of
way of sorting
of sorting data
sorting data within
data within our
within our grid
our grid without
grid without changing
without changing the
changing the underlying
the underlying file
can return it
return it to
it to its
to its original
We'll cover more
cover more about
more about the
about the sorting
the sorting when
sorting when we
get to that
to that line
that line in
line in code
little grid has
grid has a
has a great
a great number
great number of
number of options
of options, but
but we're using
we're using most
using most of
of the basic
the basic ones
basic ones to
ones to set
set this up
And this line
of code here
code here is
is the single
of code that
code that takes
that takes all
in the array
array we have
we have loaded
have loaded from
loaded from the
from the CSV
CSV file and
file and places
and places this
places this data
this data within
data within the
within the grid
the grid itself
We are then
are then updating
then updating the
updating the label
the label on
label on screen
screen to say
to say how
say how many
many records have
records have been
have been returned
been returned by
returned by loading
by loading the
loading the file
We're then making
then making use
making use of
use of three
of three functions
three functions within
functions within our
within our My
our My Little
Little Grid library
One to widen
to widen the
widen the columns
the columns in
columns in the
in the grid
This sets the
sets the column
the column width
column width to
width to be
be the maximum
the maximum width
maximum width of
width of text
of text either
text either in
either in the
in the headers
the headers or
headers or in
or in the
in the data
second function colour
function colour banks
colour banks the
banks the grid
the grid rows
grid rows in
rows in alternate
in alternate colors
This makes it
makes it much
it much easier
much easier to
easier to read
to read when
read when you
you have a
a large spreadsheet
command is to
is to refresh
to refresh the
refresh the grid
the grid to
grid to ensure
to ensure everything
ensure everything we
everything we have
we have just
have just done
just done gets
done gets drawn
gets drawn to
drawn to the
to the grid
the grid on
grid on screen
screen that your
that your user
your user can
can then see
Further down at
down at the
particular function is
function is our
is our code
our code for
code for layout32
Layout32 gives you
you a mechanism
a mechanism by
mechanism by which
by which you
which you can
can actually apply
actually apply rules
apply rules to
rules to each
to each of
You can say
can say in
say in this
this case for
case for the
for the grid
the grid we
grid we were
we were allowing
were allowing the
allowing the grid
grid to be
to be stretched
be stretched when
stretched when the
the dialog upon
dialog upon which
upon which it
which it sits
it sits is
sits is made
is made larger
It will also
will also contract
also contract when
contract when the
dialog is made
is made smaller
And it's tied
it's tied to
tied to the
the right and
right and to
and to the
also have two
have two rules
two rules for
rules for the
for the exit
the exit button
exit button, the
the abort button
move the object
the object on
object on screen
on screen based
screen based on
on the bottom
And the rule
the rule at
rule at the
at the very
the very bottom
very bottom of
of this section
section is to
set a minimum
minimum size for
size for the
for the dialog
user can make
can make the
make the dialog
the dialog larger
dialog larger than
larger than this
than this but
this but it
but it will
will not allow
not allow it
it to make
make it smaller
So with these
with these small
these small number
small number of
number of rules
of rules you
rules you can
you can control
can control what
control what appears
what appears on
Well you can
you can code
can code this
code this yourself
this yourself in
yourself in the
application which we
will see in
see in a
If you have
number of objects
the dialog it's
dialog it's much
it's much easier
much easier using
easier using this
using this rule
this rule based
rule based approach
based approach where
approach where someone
where someone else
someone else has
else has actually
has actually written
actually written the
written the code
code for you
at the event
event handler this
handler this handles
this handles all
handles all the
If the layout
the layout 32
layout 32 code
32 code is
code is not
is not being
not being used
being used this
used this will
will actually be
actually be included
be included in
included in the
These are the
are the additional
the additional variables
additional variables we'll
variables we'll need
need to handle
to handle all
handle all the
all the resizing
the resizing code
resizing code ourselves
Initially when the
when the application
the application loads
application loads we
loads we maximise
we maximise the
maximise the dialog
the dialog on
dialog on screen
Maximising the dialog
the dialog will
dialog will kick
will kick off
kick off a
off a size
a size event
The dialog has
dialog has changed
has changed size
changed size therefore
size therefore the
therefore the code
in here will
here will be
will be executed
If the dialog
has been minimised
been minimised this
minimised this exits
this exits straight
exits straight away
straight away as
away as it's
as it's not
it's not visible
the user therefore
user therefore there's
therefore there's no
there's no code
no code needed
And this large
this large section
large section of
section of code
the code you
code you will
you will have
have to have
to have in
have in in
in in order
order to resize
to resize the
resize the objects
the dialog if
dialog if you're
if you're not
you're not using
not using layout
using layout 32
Basically it's working
it's working out
of the client
the client area
client area of
dialog and working
and working out
working out whether
whether the minimum
the minimum size
minimum size has
size has been
has been reached
been reached or
reached or not
have to get
of the exit
exit button to
button to work
work out its
out its new
its new position
new position on
position on screen
then finally we
finally we have
with the grid
the grid control
grid control itself
control itself to
itself to work
out how wide
how wide it
wide it is
it is and
is and how
and how wide
wide it needs
to be and
be and how
and how high
how high it
high it needs
to be to
be to fit
to fit on
fit on the
on the newly
the newly resized
newly resized dialog
If we're using
we're using layout
layout 32 these
32 these lines
these lines of
of code are
code are not
are not required
And our final
our final section
final section here
section here is
little grid itself
grid itself is
itself is set
up to use
to use notifications
the user performs
user performs something
performs something on
on the grid
the grid a
grid a message
a message is
message is sent
is sent to
sent to the
to the WM
the WM notify
WM notify event
notify event inside
event inside this
inside this callback
using this MLGN
This variable is
is a user
user defined my
defined my little
little grid pointer
you to work
work out that
out that it
it has indeed
indeed been your
been your grid
your grid that
grid that has
You can in
can in theory
in theory have
theory have more
have more than
more than one
than one grid
one grid on
grid on a
on a dialog
this case you
case you can
you can determine
can determine that
determine that the
that the grid
the grid being
grid being selected
being selected is
selected is the
the first grid
And this section
of code will
code will only
will only apply
only apply to
apply to the
to the first
We're then looking
then looking at
at the NM
the NM header
NM header code
us to pick
up the event
the event that
event that has
been triggered on
triggered on the
case we're looking
at the right
the right click
A user has
user has right
has right clicked
right clicked somewhere
clicked somewhere on
somewhere on the
dialog and we
and we need
pick up what
up what menu
what menu item
menu item they've
item they've actually
they've actually picked
this particular grid
particular grid there
grid there are
are three menu
three menu items
One to copy
to copy to
copy to the
to the clipboard
A second one
second one to
one to sort
to sort A
sort A to
A to Z
to Z and
Z and a
a third one
third one to
to sort Z
sort Z to
Z to A
Sorting is quite
is quite straightforward
We merely have
merely have to
have to send
to send a
send a single
a single line
of code using
code using the
using the send
the send message
send message command
message command back
command back to
One to say
to say it's
say it's sorting
A second parameter
second parameter to
parameter to say
to say we
say we want
we want an
want an ascending
an ascending sort
parameter is to
is to say
to say which
say which column
which column we
column we wish
wish to sort
to sort on
this particular application
particular application I've
application I've left
I've left all
left all the
all the columns
the columns as
columns as being
as being character
being character columns
Therefore all the
all the sorting
the sorting being
sorting being done
being done on
done on this
on this particular
particular grid will
grid will be
will be done
be done as
done as if
as if everything
if everything are
everything are straightforward
are straightforward string
straightforward string characters
You can define
can define in
define in my
in my little
little grid columns
grid columns to
columns to be
to be numbers
be numbers or
numbers or dates
And my little
my little grids
little grids sorting
grids sorting routine
sorting routine will
routine will respect
will respect these
respect these choices
In those cases
those cases numbers
cases numbers will
numbers will sort
will sort numerically
sort numerically as
numerically as will
as will dates
I usually set
usually set up
set up a
up a boolean
a boolean flag
boolean flag to
flag to say
say that something
that something is
something is sorting
You can test
can test this
test this later
this later on
code to ensure
ensure that you're
that you're not
you're not performing
not performing any
performing any other
any other changes
other changes to
the grid while
grid while it's
while it's in
it's in the
process of sorting
Sorting is very
is very quick
very quick but
quick but you
but you don't
don't want something
want something else
something else triggering
else triggering while
triggering while you're
while you're in
you're in the
in the middle
middle of a
of a sort
And with my
with my little
little grid one
grid one of
of the things
the things to
things to remember
to remember is
remember is to
is to have
have a wm_paint
a wm_paint event
When the grid
grid is being
is being repainted
being repainted you
repainted you need
do a control
control redraw on
redraw on the
This ensures that
ensures that the
grid is shown
is shown correctly
shown correctly and
correctly and doesn't
and doesn't have
doesn't have any
have any bounding
any bounding lines
bounding lines in
lines in the
of the grid
Further down our
down our code
our code we
code we have
event that handles
that handles clicking
handles clicking on
on the open
open button on
on the toolbar
This allows a
allows a user
select a new
a new CSV
new CSV file
CSV file to
file to load
This uses almost
uses almost exactly
almost exactly the
the same code
same code as
code as we
as we saw
we saw at
saw at the
It launches the
launches the display
open file dialog
select a CSV
CSV file from
file from somewhere
from somewhere on
on the machine
the machine or
machine or indeed
or indeed from
indeed from the
from the network
And again we're
again we're using
using the read
the read the
read the CSV
an array again
array again to
again to load
to load whatever's
load whatever's in
whatever's in the
in the CSV
dimensional array which
array which can
which can then
can then be
then be placed
be placed on
placed on the
little grid stores
grid stores the
stores the information
the information that
information that appears
that appears on
the grid in
grid in an
in an array
use the inbuilt
the inbuilt function
inbuilt function mlg
function mlg array_redim
mlg array_redim to
array_redim to resize
to resize that
resize that grid
And then you
then you can
use the put
the put x
put x command
x command to
command to take
to take webbers
take webbers in
webbers in your
in your array
your array and
array and plonk
and plonk it
plonk it straight
it straight into
straight into the
into the grid
can then widen
then widen the
the columns, color
color bank the
bank the rows
rows and refresh
and refresh the
from this there
this there is
there is not
not a great
deal of code
of code involved
code involved in
involved in displaying
in displaying a
displaying a CSV
file to the
the user using
user using a
using a my
a my little
little grid control
with the addition
of the Layout
Layout 32 you
32 you can
you can make
the dialog resizable
dialog resizable and
resizable and aware
and aware of
aware of larger
of larger screens
larger screens or
screens or smaller
or smaller screens
smaller screens depending
screens depending on
is actually using
put links to
links to my
to my little
little grid and
grid and to
to the Layout
Layout 32 in
32 in the
find this utility
this utility useful
utility useful in
in your day
your day to
day to day
to day work
at the display
the display dialogues
display dialogues commands
dialogues commands inbuilt
commands inbuilt to
inbuilt to PowerBasic
When you are
you are creating
are creating a
creating a PowerBasic
a PowerBasic Windows
PowerBasic Windows application
Windows application, there
there will come
will come a
come a time
you want the
user to be
to be able
able to select
select either a
either a folder
a folder to
folder to read
to read from
read from, a
folder to write
to write to
write to, or
or to open
to open or
open or to
or to save
save a file
The first part
first part of
part of these
of these activities
these activities would
activities would be
would be allowing
be allowing the
to select where
select where to
where to read
read from or
from or to
or to write
The Windows API
Windows API provides
API provides a
provides a number
number of function
of function calls
function calls that
calls that would
that would allow
would allow this
allow this functionality
PowerBasic goes even
goes even further
even further and
further and provides
and provides a
number of wrapper
of wrapper commands
wrapper commands to
commands to these
to these Windows
these Windows API
And that's what
that's what we're
looking at today
at today, the
the display dialog
display dialog commands
looking at display
at display browse
display browse, which
select a folder
a folder from
folder from your
from your disk
open file, which
a file to
file to open
And finally display
finally display save
display save file
save file, which
a file or
file or files
or files to
files to save
to save to
to make these
make these individual
these individual commands
individual commands easy
commands easy to
easy to use
to use and
use and understand
and understand, we're
to create three
create three functions
And each function
each function is
to perform one
perform one of
of these display
these display commands
So we'll start
we'll start with
start with the
with the display
the display browse
display browse command
As the purpose
a folder, we'll
create a local
local variable into
into which we're
to store this
store this folder
And this variable
this variable will
variable will hold
will hold both
hold both the
both the path
path and the
and the name
of the folder
will create a
variable called folderPicked
to store our
store our path
our path and
and name of
